2919 -2.364770979731606 1.5273076432947517 -2.745475651280798
2803 -25.1830649141309 -33.946294997495734 5.33683793383953
2931 -1.3091527894835215 -2.9127433014085455 -3.230890079569271
2062 -34.865867430367565 12.496852177178383 15.958737790727966
2781 1.3679920102463845 -11.641567365365907 10.499993522184853
2927 4.980329654719045 -1.4218665917377427 22.716601150731847
2773 0.26154756384050554 3.302503069819446 -1.048934354424892
2797 -4.540427586048825 3.193363405612625 0.9767658572752762
2785 -3.3372385118586654 -3.3858474543307016 -1.0052628682258367
2917 7.585148255964323 -0.8524294349339354 0.6913534690505003
2926 -2.95485868320976 -2.4034228725361553 -3.5574669973526554
2941 3.6826604322195564 -0.1688962931021911 2.8082444079543225
1803 -1.2889797946222983 -5.089730815899058 -0.25609688942171743
1804 -1.1153442556123019 1.5874149430215847 -3.2292186624390853
1807 -37.751745158378604 2.3458173530026296 0.577040571835224
1808 -5.0824746334518585 -13.993643413156652 -18.532459388072446
1811 -4.387849583472084 -18.137373910991922 3.7696936745770104
1812 7.2160299568096615 -27.767310650497013 -16.578009065415998
1815 1.5929438773073206 -1.3391147065431634 -3.9908612239244596
1816 9.473106181465313 2.94234111415834 -0.8828845864979995
1817 1.5224180090880655 -12.029669323581317 4.014187824449875
1819 9.482037959401197 0.7606786850545372 -0.9361550665703
1820 8.037126682180046 14.537104875764062 -37.8346749449854
1823 7.903213944514203 -22.56746835906793 -7.948417910349396
1824 2.0161867090474623 13.680723509561446 6.410785547769798
1827 -10.118937030175832 3.329384666163933 -0.8888216559137042
1828 0.060970007251995195 -2.5942238415871506 -12.692752334301787
1829 -17.393619202876785 8.873633195281474 -7.896080786147879
1831 -3.6124398069758983 16.622107900986773 12.590794740504828
1832 -14.228589154939513 -9.954530736063926 3.166211306186921
1835 13.082286698197713 -17.89755502354154 -17.796705770384573
1836 -3.0655537556272456 7.460340304382653 -42.283537356214346
1950 0.7967853171224064 -12.598985884108556 -9.19004471645804
1955 -17.402669451009032 -21.287013506802037 -7.531622581866697
1962 18.795433915337387 7.982913106575511 -25.370465945858047
1967 2.8694046294251727 6.087003097907341 6.429633860263064
1974 -2.5667998629699347 13.663303598234721 -19.19357311304022
1979 -19.86802584616457 33.95649409936534 -11.013860001980298
1805 18.104979494113874 28.279626921593582 15.535986069091658
1959 7.56442017911636 -1.3593379589255157 -0.13903187742216672
1970 -0.10484046564987361 0.13522534699721486 0.05650156139253117
1947 1.7715647903391123 -6.695601414769085 -6.733885925340441
1958 -2.2568567775666444 0.5983831378907103 2.7738218543715285
1946 3.156893279243609 -1.9442120309211426 -4.9464276135259295
1966 0.44764225238241734 15.970010717266698 -21.686455814534693
1802 -0.09510164946544669 -7.2235729149086225 -3.9155495948817127
1954 4.375557529770744 2.072698849679808 16.665282086732834
1813 -5.086432729843345 2.4775355500739615 2.3641053616568923
1814 -6.710246395363564 -1.2287050844031122 2.6085617605160163
1976 -4.449040729189065 0.01274900466101254 40.55301652621126
1822 16.177332959018216 9.290235470819635 7.072166950742552
1834 4.954060722423365 8.619634688064876 -14.011170941484359
1951 -24.105431634128283 3.4839064058612834 -10.252329257744654
1821 -12.76389519552466 2.7630053133190584 6.414118713504326
1818 -1.1115449593889057 18.530471031202566 -9.429804991669512
1826 5.082570300898863 -1.0048491699778277 -5.434668128578568
1810 11.677330280578298 31.384145746303787 -4.87322602216083
1801 -0.4113941847119217 -1.4298132943439834 -9.221155403342324
1971 7.434858458207706 -1.9859651528231717 -0.8893592333504838
1978 1.6060844153961504 6.627743649914292 6.091508205061685
1830 1.6687968029322002 8.628969527682909 16.212720021844618
1963 0.5455226932410528 20.254329748615376 18.87796410027174
1975 -10.448053388348198 3.5161585377487876 -8.640589299279545
1809 5.996220181151832 -16.457416387976902 -8.161092546850497
2537 -5.8746622598637765 -16.125636950646257 26.34154797531045
1806 8.578688896496171 4.18759823719019 -26.80759893033352
2525 -5.562534712653633 -7.816411433426928 7.99221611331366
2697 8.502088867654225 -7.717374444693072 -15.618270705339349
2689 2.3725146601606917 -6.422841479812332 4.274109140851639
2685 -24.03013972420833 -16.590655232718014 18.006547216304842
2673 -2.595806679758192 9.761294262755607 -7.7345136239737275
2665 -3.921200730315804 6.4030055115300595 -5.365532805986073
2677 -2.6947761496510663 -1.5926718125319501 6.218966117680565
2667 6.299363151148159 -1.072414905358574 1.5410917505695267
2668 3.104577987692587 0.5260114469322555 2.0328418571660203
2671 -3.8545638297457945 -6.569330530927988 -0.49932208492775854
2672 18.160980242473922 16.9532151609873 6.378675449303858
2675 0.7255506933784451 24.116641570657553 9.204712679581087
2676 -11.381487985226922 12.94757803746756 12.993001093229505
2679 -0.08955367930823395 6.266535253481215 -1.7802881585902237
2680 2.0265167063442546 -3.075734019481414 6.631282503961387
2681 3.48195186481741 2.2325361960828007 -13.568742347429897
2683 -16.362463880066052 14.43227101374651 2.292288802038579
2684 -8.436867960121743 -14.026091788583317 10.789266894370568
2687 -3.814048477277285 19.668467850876574 9.155665797281571
2688 7.088432915801026 -21.876465583174987 -4.750694355535263
2691 -3.2470449733848223 -5.573095849299482 4.08420762376961
2692 3.3033799654879923 0.697681173400751 0.3208388330617584
2693 12.793485752187538 12.396928493561493 -19.870728876343442
2696 -2.144373448710349 23.92517584132994 16.887573266541107
2699 6.4983468062434495 -9.507254344807654 -2.21977803284374
2700 -10.513554170816796 4.9606094084393355 4.004109742779365
2814 16.335177478605132 1.887307071398822 14.776745739803584
2819 -4.255333698691818 -5.595688480751259 1.6701405440558292
2826 -3.1381729860884193 -13.730479822844682 12.880396005235252
2831 16.903593342928417 20.982658062473156 8.64172438860463
2838 7.616766889351978 -20.411660873987408 7.58084375916364
2843 14.441274092634526 -26.891195490636523 0.350141185741267
2669 -22.76439329995084 -4.075286416799505 -5.400004616261262
2811 1.6823004074642949 -6.180213105389913 3.755881654389144
2835 0.09473658401827766 1.5283917928372497 7.772321380624096
2823 5.507580971201106 -3.9362180592070293 4.093257473392232
2695 24.894805043409868 12.519264037508568 15.246415133239141
2810 -0.6861820713327851 -9.127219279578696 2.448313625618124
2666 -0.9157789938463985 -5.306172176410275 -1.8452929805808476
3401 2.3441052736104657 -18.02532599346039 -1.9243342647032984
2815 17.357396779687615 28.214629989772696 6.621576812280355
2828 -29.34219689562667 -10.828294901064284 -11.911983972779083
3389 9.30347058571243 14.016554840777026 -37.83333279190105
2698 -8.728283115497467 21.56426885078137 -1.8121915753966493
2686 -28.745002856816836 4.512943371344313 0.17030600463123152
2674 -9.510064611935086 6.643049672342019 -5.714115420253705
1952 -6.850916233553253 21.24851872872184 16.518104039303143
1964 -10.96967242690804 -48.923492351125134 24.910934779681806
2250 33.182218361446 29.919668795998128 9.836025413793003
1965 -1.3848198392839557 0.7820332282389495 -0.16001172398084476
2089 3.0645858634245706 -0.5114229900733056 3.0675415311299528
1948 1.996169588751617 0.1057196365046967 -11.310439549635989
1960 3.2610089335241685 9.606222292758416 0.954978528139962
1972 0.3269229744477989 2.451814656870867 10.967907410706871
1956 6.610686731944973 -26.152761128264927 -18.53701161133329
1961 -13.731443727697398 8.459618622365584 -1.256418871007033
1968 28.33836557336791 -36.6377638755471 8.905682879728701
1973 -6.690204328043856 21.353752537875 2.674497677454978
1980 1.382059082598002 -29.05861125863287 2.88338077261528
2091 3.730543036077805 -4.335617052142943 0.936939801616981
2092 -0.27782501350589023 4.845070163571803 5.021820558208498
2094 -2.4234129902362347 13.51954524886283 -4.5399202541852
2095 -0.42925302374288343 4.6699572097557756 20.415486792942183
2096 7.995657089210906 2.22499641659556 -14.600183444586913
2099 3.903811273130213 -3.316940327052614 22.33734277741291
2100 5.6816750219688155 -52.5020701833459 12.139293894632539
2103 2.6862770531358087 -5.378810720685159 -3.000658966732995
2104 -1.3739353124807923 -0.9699976127340906 3.1947969293686818
2106 -16.965245037897148 -6.1249948910038094 -6.022006875202094
2107 11.103082328602573 -10.915314301791591 21.38713003747328
2108 -8.331506671085839 -16.04958399520149 -2.3746339748163243
2111 -7.112514021088839 12.44615356433621 -14.9480981184065
2112 -1.1612584683441907 0.9036124813740122 11.872095010407119
2115 -2.716639997332823 0.5227808907206389 -0.7551426433882705
2116 7.918661001005272 -5.0514847268188054 0.26535258241650495
2118 -3.42622464383971 -0.41156704135124245 -7.646153475120239
2119 4.803251699786992 -21.122880394235317 20.31406496807194
2120 -8.246834383969224 -12.438017552315374 11.040147598233357
2123 3.9634447189597957 4.998650921853636 43.3482279456716
2124 3.4018705480987697 -12.450402046283275 2.6238322502710303
1949 13.695810732653225 7.442301038641814 2.4828150400466305
2090 -1.9884736778201713 1.5984576801347836 -0.424354402352202
1957 4.473165902455168 -2.5550512110609196 -2.5639854139888585
1945 -2.4448990370644226 7.871799152253778 4.163573247529038
2113 -1.0551720035728844 -5.274833659336165 3.3071863935041774
1969 3.915686368204524 5.39140782359908 0.2506515629364287
2114 6.992798414282761 -5.590262805600566 6.003882027624698
2102 7.759122557415884 -6.767761857876288 -8.524344829603319
2122 -8.168729496388199 1.7307978979910625 -24.711925197562827
2110 14.901909398259212 16.918353348898947 10.229084939978803
2817 7.060097100079174 41.87238729474585 3.3683627039254156
2829 -13.879814503591133 26.160817503145264 -30.3518539171488
2121 23.412002225379094 19.279525192014734 -17.411746899756036
2097 -17.67336774979635 3.2952454106211437 17.440544627354406
2101 -2.0982516777932765 -7.495103828962768 -1.2310442919994784
2109 -2.743159213565762 -1.2943896220012323 4.728299116060045
1977 4.633220155979375 -12.525420802039353 -11.007725518446104
2117 -34.69407150084526 -28.169096952274124 -10.83528037332845
2262 -12.347640068772343 17.198036107528054 25.334876227628758
2093 -7.446695302789246 -18.813001513733823 -2.041945218976712
3114 35.240379955859545 2.9041858137906713 -24.88920182456719
2839 -5.970775392371663 -19.809727192722985 -4.5834085645513545
2098 -9.575184796332751 -18.61550259385854 -8.663864083445374
2841 18.212160279865394 -1.838847926732057 1.343115150306704
2821 3.5588154590240326 4.600803205619363 -3.300581334612031
2833 0.8118983145384184 -11.646344818859559 -0.8454877097116207
381 -26.132422212630104 21.456649613655166 -0.4807174511552952
369 -14.41022295140613 -19.62966532698115 4.071683099356352
2816 23.887076025771215 -8.931674491039168 -17.1031142854096
2974 3.080775256847406 9.794475558993915 3.122765479254205
2827 -11.549879077862267 -39.953168402908446 -7.569569500872271
2840 14.90647417513107 -6.2193054971725745 10.635991185217202
2961 3.116601297068299 -19.592751127476088 -6.25957302441647
2973 -12.478220326384525 -9.114302795621482 17.774674840068496
2965 3.1848864367445167 1.7624771455448995 3.4099560428621536
2953 -2.147992637180211 17.407356339604238 -0.06798239067033096
2985 -1.8205491075987315 -9.210668468445009 26.701826253766104
2809 15.280237945711145 3.4836779263181556 1.9179904411808189
2977 -1.4501822745249011 -2.5315120354108593 4.942395397675936
2812 1.6537767798828698 -0.03805363190474878 1.7760457734306958
2824 2.3861890362435814 4.491921094108428 8.237927679393414
2836 -4.004732914343292 -3.021953749530666 -7.6188926544226225
2813 25.6568865296592 16.162306602825886 -17.04718626376757
2820 17.422124779827946 5.348728807848337 -12.927874806846589
2825 12.586691049839786 1.7164414540069637 24.775366336753304
2832 -5.482265840941862 11.72523427041753 30.635101682645505
2837 8.667238891648108 -5.189815027243442 -11.897510583581154
2844 -8.326592035589092 -21.998945016733273 -4.046190095344674
2955 3.6056326689677047 4.02543381752507 3.7411685187281343
2956 1.2152282511317185 0.22193252500581512 0.24202816291058327
2958 -0.8815149159265817 22.318707794936053 -4.288744926268889
2959 13.065303268275269 -6.873685548782164 -16.938462256866856
2960 -12.442481072190379 4.640718961985409 -17.08514217785911
2963 -14.1072511908585 3.7128688112985895 3.350174653922308
2964 9.533329044224748 6.93031981317714 4.875051510026561
2967 1.926825683676653 -1.8920572971304 3.336602685729659
2968 4.104051692871753 11.246956118738662 2.0608334164179887
2970 -37.134994483606135 22.98764947680325 -6.811684593698901
2971 -13.780900770104815 36.0166684203153 11.098756399731517
2972 -11.017540419405892 -23.074746210919507 8.392500971373344
2975 0.8485316353451775 19.576282037067912 -37.57506354448043
2976 4.425405934145547 3.8403479449305484 -16.63560160915679
2979 0.776185677109508 4.970284871602854 -1.4587812407182381
2980 1.5342835641921428 10.921692910468023 9.522150393300839
2982 32.79515161092383 2.840444124848746 15.727200937066366
2984 -2.4774920672906164 9.016921694414787 4.376801668885634
2987 -6.61619028949647 -9.311545211894028 13.680988767985173
2988 -12.704761480839853 0.36054247891663194 -1.4407608400851868
2983 16.202967193294267 -0.5892624870071065 -3.78591538864143
2966 2.443710609984365 -0.36170381137870566 0.36715557662982384
2978 4.165750679971139 5.242154222442123 -4.2523400367932105
2969 26.704958108056637 -4.833963814745723 -16.50909556392804
2957 -2.180256278859386 25.638431952293605 27.390542853088647
2986 -3.194706654828513 2.694850425817312 -16.746276661541167
361 3.50297659481973 -6.918435502067918 0.2837196761338638
2981 -17.178016868123585 4.107864986516772 37.27916458562208
2561 -12.155855090377097 -0.13932503357652481 -2.6499209264547137
1866 3.7693161437908165 -36.88773561122426 -17.210316060512053
1854 30.619993117935003 -20.163567450799157 26.990014527874237
1857 -13.832184498118421 30.494395485597355 11.280409944495675
2573 17.51256055120131 12.381226589519148 6.080911095820017
1850 -1.9415784302914396 1.3795690713617723 0.40695457945067437
1838 -0.19264509143157132 -1.246449501344607 -0.49973867125372257
1837 -6.544755651573451 5.568761268437079 1.3400216602150767
1839 3.5028835128701385 -1.733018983839455 -2.8067895631144166
1840 -2.806370551272365 4.167431346338333 -2.4096584715775555
1841 16.755826971550484 11.657251503516486 -13.16781074327495
1843 3.399283011389301 10.931685748355443 -18.71442487613801
1844 -8.962276426300233 -7.318870715268371 7.2329001510765245
1847 -18.48034133093985 -9.817317789872256 -21.828961585115714
1848 -15.233372161724716 1.3780731108532769 -7.723912097151101
1851 4.1861799127436585 -2.4560156538961095 -3.61153716919567
1852 -3.0980845360335194 -0.7560186084597139 9.48566793550718
1853 10.230794233077171 24.286082635374502 -5.795687662317111
1855 13.780936034605444 15.953659595569713 -6.358061421212823
1856 -8.154392925548105 14.680553567686662 24.895571306850645
1859 -29.929873302455754 2.2535415728815997 -21.137199174827412
1860 4.617098742371754 12.827238575723824 21.738700648552477
1863 6.349445879770572 -0.363445770922293 -1.2138341283215541
1864 -5.545793783131996 -5.700892406729811 3.9839053579960324
1865 -1.6255624031228308 8.950688146028043 -14.918308088635095
1867 -6.403517432531597 -9.904916865808932 -4.693713461653188
1868 8.295974698672463 19.98292349243099 1.4519521789186678
