2121 0.12468816041082964 0.019749544486657156 2.5801065554149998e-12
2122 -0.12468855490008905 -0.01975541105084209 1.0209907119710329e-10
2123 -0.12468903974029642 0.019764053046312537 -6.082639709898363e-11
2124 0.12468908261502883 -0.01976395736235952 1.3064045474481482e-12
2809 0.0205625722261771 0.024110889951479142 9.72885950242443e-11
2812 0.020568514239985562 -0.024117348139158265 -1.2533741099514348e-10
2813 0.011520002030410047 0.12621775742793218 -9.445616926472409e-11
2816 0.011516042802809271 -0.12621706861038828 -2.482985008772727e-12
2817 0.12468848915153423 0.019755498781166718 1.697122745633266e-11
2820 0.12468812809964192 -0.019751424921417644 8.985867306504655e-11
2821 0.020562574407390198 0.024110892356745794 -1.7909494366714693e-10
2824 0.02056851519256025 -0.024117349374076474 1.7347113592210906e-10
2825 0.01152000051658457 0.1262177573420126 2.984559337657383e-11
2828 0.011516042392261321 -0.1262170685840779 -8.858651456871207e-11
2829 0.12468848920784234 0.019755497456139526 2.0172738732230282e-10
2832 0.1246881280376073 -0.019751424195461487 -8.99012959418935e-12
2833 0.020562576548501015 0.0241108949178679 2.492449711224836e-10
2836 0.02056851373652975 -0.024117348034029186 -1.7834993068621216e-10
2837 0.011519999252733113 0.12621775742363617 -2.1267857180621786e-10
2840 0.01151604321051043 -0.12621706865317367 2.1754143808163727e-10
2841 0.12468848929902013 0.01975549601435749 5.565497892984042e-11
2844 0.1246881280242225 -0.019751424992014315 -2.454110648812866e-11
2953 0.02057562290155708 0.02412506440699682 -2.9820495472517375e-11
2954 -0.020582307372636173 -0.024132396542225536 1.7181776018487247e-10
2955 -0.02057798965280385 0.024127581490827214 4.022096221837155e-11
2956 0.02057799565397571 -0.02412759202295396 -1.5620912626665927e-10
2957 0.011511338539924674 0.12621644002929805 -1.1351525638609096e-10
2958 -0.011506865871669478 -0.12621576081959562 -7.024135226436182e-11
2959 -0.011509762335613152 0.12621614727542413 1.5499518284313936e-11
2960 0.01150976354244479 -0.12621616986825457 1.2370348409618313e-11
2961 0.12468788550846546 0.01974670050142856 1.6437037089219886e-10
2962 -0.12468750636711447 -0.019742235466777946 -2.4284149377729115e-11
2963 -0.12468777833880092 0.0197450590377889 7.706362601844304e-11
2964 0.12468779450206281 -0.01974510980213354 1.3886012359165316e-10
2965 0.020575626939561727 0.024125068378282422 -1.4996083344674775e-11
2966 -0.02058230778512305 -0.024132397186410196 -1.6507031587509863e-10
2967 -0.020577988489315864 0.024127580855080863 5.3999185783137797e-11
2968 0.02057799592493511 -0.024127592753991012 1.5948261954016664e-10
2969 0.01151133604324752 0.12621643981232178 -2.1747099339671233e-10
2970 -0.011506865596622545 -0.12621576076853028 9.378045785254261e-11
2971 -0.01150976319317753 0.12621614740096174 8.71543616385664e-11
2972 0.011509763452023293 -0.12621616984506728 -4.0969022045943995e-11
2973 0.12468788556549346 0.01974669833866137 1.0664013211725349e-10
2974 -0.12468750634357559 -0.019742235154552198 7.724865866272711e-11
2975 -0.12468777822831294 0.019745059484501958 -3.5110392543847486e-11
2976 0.12468779450687191 -0.019745109335046238 -4.685359257927982e-11
2977 0.020575629772487683 0.02412507078891495 5.3007102558663634e-11
2978 -0.020582308849641254 -0.024132398208303565 1.1797097703012235e-10
2979 -0.020577985474250958 0.024127577593806633 -1.0296494320614033e-10
2980 0.02057799377302076 -0.02412759068224825 -1.3442811650374453e-10
2981 0.011511334231089791 0.12621643974655164 -8.498497170291118e-11
2982 -0.011506864892304725 -0.1262157607609992 -1.807177173693358e-10
2983 -0.01150976489609877 0.12621614750003185 1.996079149714463e-10
2984 0.011509764862245217 -0.12621616986330159 1.9750304164475007e-10
2985 0.12468788563823806 0.019746696868606334 -9.56705338815163e-13
2986 -0.12468750645064808 -0.01974223453192839 2.188314924712357e-11
2987 -0.12468777818144189 0.019745061420835097 -1.4123892147958144e-10
2988 0.12468779445088912 -0.019745110400537662 -1.4851216053154863e-10
1837 0.020571435189944413 0.02412053028921527 7.739964360392766e-11
1838 -0.020574992554486367 -0.02412427986489411 1.2511095608831893e-10
1839 -0.020581402412844223 0.024131284916680575 2.2220909194773424e-11
1840 0.02058138391790504 -0.02413134716312546 1.6437327266412617e-10
1841 0.0115141182710022 0.12621680893079718 -1.1482326791691396e-10
1842 -0.011511792037054198 -0.1262162923028613 2.0366018189356653e-10
1843 -0.011507501590637114 0.12621573920985987 1.1744282217857327e-10
1844 0.011507489563454331 -0.12621581161737466 9.208944235723324e-11
1845 0.12468801780512669 0.019749497096262274 1.395211808075864e-11
1846 -0.12468781374870487 -0.01974699644046066 -3.584719578840482e-10
1847 -0.12468757359168184 0.019742653720598587 -6.555703077439401e-11
1848 0.12468755577455971 -0.01974280465205233 -2.9633367784487966e-10
1849 0.02057143616938261 0.0241205313764198 -3.0888930608556155e-11
1850 -0.020574986048785746 -0.024124272905444055 -6.091800452068483e-11
1851 -0.020581401061635925 0.02413128361584872 -8.22247738624579e-11
1852 0.020581381544198647 -0.02413134457670605 -1.7393605264099163e-10
1853 0.011514117769341135 0.1262168089016473 2.2427031531733013e-11
1854 -0.011511796187645584 -0.1262162925680839 2.880276704246286e-10
1855 -0.011507502314041958 0.12621573932193456 8.288673041969584e-11
1856 0.011507490996763172 -0.12621581165910095 1.6607986309702316e-10
1857 0.12468801777691367 0.019749496492886917 5.720041660558533e-11
1858 -0.12468781361787049 -0.019747000410038847 -1.836075369615713e-10
1859 -0.12468757362911677 0.01974265451065154 4.518094777821284e-11
1860 0.12468755574756467 -0.019742805870266677 -2.0047568476930873e-11
1861 0.020571436351037867 0.02412053190916816 -1.5643736364025862e-11
1862 -0.02057498285645852 -0.02412426988091119 -3.611745383323912e-11
1863 -0.020581402225735554 0.024131284812892225 1.5213833875120859e-10
1864 0.02058138125742727 -0.024131344213043658 1.1771127581735137e-10
1865 0.011514117554449702 0.12621680887595726 2.109375660650663e-11
1866 -0.011511798037812257 -0.12621629263562276 3.594840667237248e-11
1867 -0.011507501749777185 0.12621573934671135 -2.0162673171258132e-10
1868 0.011507491281706929 -0.12621581168882365 -1.7205455757871743e-10
1869 0.12468801778113063 0.019749496152363048 4.244066741659093e-11
1870 -0.12468781358896107 -0.019747002095253718 3.012379951931876e-11
1871 -0.12468757362059961 0.019742654003421234 6.66090548266836e-11
1872 0.12468755585840766 -0.019742806129658994 3.527287424199651e-11
1982 -0.02057413650549562 -0.02412341226707332 1.4205083664509264e-11
1983 -0.020562147324299403 0.024110342461429353 1.3576702309963993e-10
1986 -0.011512327381347701 -0.12621654392536916 1.6004499859583066e-10
1987 -0.011520303640492776 0.12621770001636082 -1.7083207814168864e-10
1990 -0.12468794839092065 -0.019747692945853625 -1.6396219512565716e-10
1991 -0.12468849204276079 0.01975570367496117 -3.7692941252102613e-11
1994 -0.020574134305227722 -0.02412341046262636 3.975262181728708e-11
1995 -0.020562149383014552 0.02411034453683039 -2.561050271240394e-10
1998 -0.011512328753228239 -0.12621654396368837 8.356979886121154e-11
1999 -0.011520302382758772 0.12621769988794407 3.6617252457370044e-11
2002 -0.1246879482912102 -0.019747693868896906 -2.106259263613004e-11
2003 -0.12468849209704203 0.019755702595512334 2.0655539921250357e-10
2006 -0.020574132886850983 -0.024123409449256977 -9.579685743775973e-11
2007 -0.020562153700224232 0.024110349547042928 2.9081489216972377e-10
2010 -0.01151232967111044 -0.126216544044582 3.167375988612737e-11
2011 -0.011520299606113501 0.12621769974107513 -3.411273344918529e-10
2014 -0.12468794829565476 -0.01974769454222981 5.7749262521547065e-11
2015 -0.12468849216486884 0.01975569955556729 1.4345872586824666e-10
2701 0.020574136266383197 0.024123400014953996 -1.039604436500564e-10
2702 -0.02054096133863021 -0.02408734770422637 1.1280661084344401e-10
2703 -0.020571869570282814 0.024120889435258343 1.0634497631330087e-10
2704 0.020571822805122552 -0.024121046310599893 1.0496034644210301e-10
2705 0.011512333076960748 0.1262165151564156 2.0948793355417643e-10
2706 -0.011534378372474566 -0.12621980496735838 -1.0823683847324243e-10
2707 -0.01151385852063508 0.1262166403847912 -9.112941434214815e-11
2708 0.011513848236454901 -0.1262168135779767 -1.2341587088278477e-11
2709 0.12468793272321664 0.019747638843193815 -8.268275698369714e-11
2710 -0.12468942351104666 -0.019769993539651653 1.0075961960041152e-10
2711 -0.12468801810970179 0.01974888891558621 -1.1617408884772657e-10
2712 0.12468795220384211 -0.019749300182163504 6.018237643267115e-11
2713 0.020574133839758375 0.024123397710554394 1.2011272344548387e-10
2714 -0.020540962061901414 -0.024087349208162086 -1.178292818973698e-10
2715 -0.02057187093980571 0.02412089056058487 -1.7277792306743538e-10
2716 0.020571823721860755 -0.024121047448736905 -1.6949304823340574e-11
2717 0.011512334433559639 0.1262165153212196 3.163607877456963e-11
2718 -0.011534377848705066 -0.12621980494215834 1.5493730497786586e-10
2719 -0.011513857655858661 0.12621664018730777 -4.5455646358422967e-11
2720 0.011513847566709728 -0.126216813721996 -3.5327987843956084e-11
2721 0.12468793272649427 0.019747640205695274 -2.8354386878696564e-11
2722 -0.12468942353065707 -0.019769992642299353 1.0039992983064424e-10
2723 -0.12468801820420172 0.01974888812715008 8.017814027299615e-11
2724 0.12468795218257012 -0.019749299676121455 1.1570340100851315e-10
2725 0.020574131786681348 0.024123396207921977 -9.611428691493023e-11
2726 -0.020540959946200848 -0.02408734733701096 1.2824428057860028e-10
2727 -0.02057187217155581 0.02412089184170797 1.5460228869822123e-10
2728 0.020571825049874426 -0.024121048862544157 4.252123941825457e-12
2729 0.011512335844003296 0.1262165154421434 1.3579805927381884e-10
2730 -0.011534379125206808 -0.1262198049929083 6.495258449095207e-11
2731 -0.01151385694167285 0.12621664010104977 -9.610197117343658e-11
2732 0.011513846621385243 -0.12621681369632645 -2.4728295307166263e-11
2733 0.1246879326901743 0.019747641161845297 2.7607167611521723e-12
2734 -0.12468942348234165 -0.019769993693901748 -2.0282133019741269e-10
2735 -0.12468801829962782 0.01974888735955315 -2.5673796922613068e-11
2736 0.1246879521996899 -0.0197492991634676 8.575262613225027e-11
2846 -0.02059310534603429 -0.02414397907579156 1.0542306902661913e-10
2847 -0.020568546371228846 0.024117301483325675 1.053213389706346e-10
2850 -0.011499719197655522 -0.12621456847766616 -2.70461592679686e-10
2851 -0.011516071299572168 0.1262170308545595 1.2400275904476831e-10
2854 -0.12468706273486664 -0.01973472682359114 2.237721867432065e-10
2855 -0.12468816621791678 0.019751426822712255 -2.4418199765827784e-10
2858 -0.020593111299090527 -0.024143985731817412 -1.3688733284795237e-10
2859 -0.020568541622684493 0.02411729659522519 -1.8395170342745272e-10
2862 -0.01149971548562605 -0.1262145682222987 -1.2849626479844041e-10
2863 -0.011516074198841323 0.12621703087990394 3.029421904482455e-10
2866 -0.12468706284784518 -0.01973472295263729 2.7536404455723244e-10
2867 -0.12468816611543346 0.019751429446695792 -1.5734064845229753e-10
2870 -0.020593115722199448 -0.02414399036382537 1.38820507534867e-10
2871 -0.020568537590644042 0.024117292040836884 1.422492199290948e-10
2874 -0.01149971274830751 -0.12621456807907225 -2.531620966842174e-10
2875 -0.01151607679714824 0.12621703097753656 -4.241896475648163e-11
2878 -0.1246870629703178 -0.019734720216550348 4.764177215397961e-11
2879 -0.12468816604553813 0.019751431953581217 -2.2009856768099495e-10
1981 0.02058723341294854 0.02413759995003603 -7.507482385939193e-11
1984 0.02056215844706101 -0.024110379841532747 2.432488721065406e-10
1985 0.011503647094164828 0.12621519315249174 -2.101956043928971e-11
1988 0.011520309859444924 -0.12621775692042475 -9.779443080747352e-11
1989 0.12468736309295173 0.01973877126082317 1.1231110625525796e-10
1992 0.12468851142954482 -0.019755874930066725 -2.500975172743212e-10
1993 0.020587234451663196 0.02413760107104769 7.155150352406e-11
1996 0.020562159174758645 -0.024110380235760703 -1.9295005490311958e-10
1997 0.011503646450502267 0.12621519315561 -7.058404340078947e-11
2000 0.011520309571137581 -0.12621775691083084 -5.046863966885703e-11
2001 0.12468736315482455 0.019738770617025978 6.081579950141896e-13
2004 0.12468851137183823 -0.019755874708675607 1.9023369889481018e-10
2005 0.02058723560076157 0.024137602164390308 -3.545983079853041e-11
2008 0.020562162409869106 -0.024110383881552525 6.899964365378115e-11
2009 0.011503645690520977 0.12621519312221421 -2.1893276199109982e-11
2012 0.011520307414008474 -0.12621775678049754 -1.514516550036786e-10
2013 0.12468736313551768 0.019738769949180723 2.973098948301574e-11
2016 0.12468851150776267 -0.019755872657869426 1.603260542579069e-10
2125 0.02057120039536116 0.024120113193978405 -1.4760074579677552e-10
2126 -0.020562632664628815 -0.024110820218186824 -1.503421979210927e-10
2127 -0.020549989115091608 0.024097190340512286 1.8966443824854108e-10
2128 0.020550026098262314 -0.024097128702241396 1.731004915426999e-10
2129 0.011514312024191314 0.12621680237524918 -3.8711502411934913e-11
2130 -0.011520022585396486 -0.12621768474316616 6.869038764276474e-11
2131 -0.01152839408167286 0.1262189841771897 1.065395166597547e-10
2132 0.011528409611085283 -0.12621892108166952 3.323926719266249e-11
2133 0.12468816051062369 0.01974954301287824 1.410420772808172e-10
2134 -0.12468855508162151 -0.019755410023466723 7.637829408586309e-11
2135 -0.12468903964183362 0.019764054628137795 -1.9369778445729558e-10
2136 0.12468908258067592 -0.019763959230555954 -2.0248469401929773e-10
2137 0.020571201674844476 0.024120114601331677 1.3901138782673905e-10
2138 -0.02056263338692011 -0.024110820895147003 2.447469613198267e-10
2139 -0.020549985888189022 0.024097187771562084 -1.9905384596646226e-10
2140 0.020550023116221873 -0.024097126033974008 -7.2835585555509e-11
2141 0.011514311327545677 0.12621680233108212 -6.466969438345033e-11
2142 -0.011520022224805967 -0.12621768479493387 -1.1120620148973318e-10
2143 -0.011528396033254175 0.12621898427731815 2.463380334462549e-10
2144 0.01152841139588885 -0.1262189212195139 2.2716665340705874e-10
2145 0.1246881605643708 0.019749542256717042 -2.820842584260751e-11
2146 -0.12468855507883048 -0.019755409711338448 -5.135543290023891e-11
2147 -0.12468903959741998 0.01976405609225794 1.0654608397070573e-10
2148 0.12468908250175849 -0.019763960601060736 -4.882461397490611e-12
2149 0.020571201799316104 0.02412011493415894 -8.167115509557918e-11
2150 -0.02056263267245604 -0.02411082031546974 -2.409260060140013e-10
2151 -0.020549983498645223 0.02409718565961259 1.8149461893117785e-10
2152 0.020550020061878366 -0.024097123627905344 -3.273587091558286e-11
2153 0.011514311234851166 0.12621680236076308 8.130241917841903e-11
2154 -0.011520022638500648 -0.12621768493376279 2.0292023306312984e-10
2155 -0.011528397584195042 0.12621898437614998 5.4752791243778935e-12
2156 0.011528413358440459 -0.12621892131606044 1.257706553597105e-10
2157 0.12468816057798217 0.019749541933979056 3.153152522311169e-11
2158 -0.12468855513019084 -0.019755410138120714 9.990288637872012e-11
2159 -0.12468903956330984 0.019764057332832524 -1.8739593067882867e-10
2160 0.12468908250902097 -0.0197639621601108 7.291949829394215e-12
2845 0.020562578627530977 0.02411089721076153 -2.1238315129365874e-10
2848 0.020568510347506966 -0.024117344469061348 1.756400855319867e-10
2849 0.011519998027458244 0.12621775742162317 9.192455638415557e-11
2852 0.011516045199943316 -0.1262170687201555 8.607059800566323e-11
2853 0.12468848937168997 0.01975549474148525 1.0317870151353508e-10
2856 0.12468812791918175 -0.019751427190385498 -1.9094036780501403e-10
2857 0.020562580036926008 0.024110898496000698 1.596128354612291e-10
2860 0.02056850546002603 -0.0241173395169112 -9.126756533373118e-11
2861 0.011519997027483254 0.12621775737960647 -1.526964863143222e-10
2864 0.01151604834151872 -0.12621706896231305 2.6327092116205235e-10
2865 0.12468848953044423 0.019755493991743187 -1.91923640649653e-11
2868 0.1246881277695035 -0.019751430200979303 -8.634940009199314e-11
2869 0.02056257996482356 0.02411089835679208 -3.9954862333216957e-11
2872 0.020568500939866147 -0.024117334908054098 -5.87537995958798e-12
2873 0.011519997301302508 0.12621775746264954 9.021919163697953e-11
