3164 2 27.331645000000 17.400097000000 28.687500000000
3165 2 22.362255000000 18.382958000000 28.687500000000
3166 2 29.556745000000 16.190042000000 29.962500000000
3167 2 25.848245000000 15.913458000000 29.962500000000
3168 2 26.070755000000 18.659542000000 28.687500000000
3169 1 22.547680000000 24.393721000000 0.637500000000
3170 1 29.371320000000 20.057279000000 1.912500000000
3171 1 25.662820000000 21.924221000000 1.912500000000
3172 1 26.256180000000 22.526779000000 0.637500000000
3173 2 23.623145000000 24.581403000000 0.637500000000
3174 2 28.295855000000 19.869597000000 1.912500000000
3175 2 24.587355000000 22.111903000000 1.912500000000
3176 2 27.331645000000 22.339097000000 0.637500000000
3177 2 22.362255000000 23.321958000000 0.637500000000
3178 2 29.556745000000 21.129042000000 1.912500000000
3179 2 25.848245000000 20.852458000000 1.912500000000
3180 2 26.070755000000 23.598542000000 0.637500000000
3181 1 22.547680000000 24.393721000000 3.187500000000
3182 1 29.371320000000 20.057279000000 4.462500000000
3183 1 25.662820000000 21.924221000000 4.462500000000
3184 1 26.256180000000 22.526779000000 3.187500000000
3185 2 23.623145000000 24.581403000000 3.187500000000
3186 2 28.295855000000 19.869597000000 4.462500000000
3187 2 24.587355000000 22.111903000000 4.462500000000
3188 2 27.331645000000 22.339097000000 3.187500000000
3189 2 22.362255000000 23.321958000000 3.187500000000
3190 2 29.556745000000 21.129042000000 4.462500000000
3191 2 25.848245000000 20.852458000000 4.462500000000
3192 2 26.070755000000 23.598542000000 3.187500000000
3193 1 22.547680000000 24.393721000000 5.737500000000
3194 1 29.371320000000 20.057279000000 7.012500000000
3195 1 25.662820000000 21.924221000000 7.012500000000
3196 1 26.256180000000 22.526779000000 5.737500000000
3197 2 23.623145000000 24.581403000000 5.737500000000
3198 2 28.295855000000 19.869597000000 7.012500000000
3199 2 24.587355000000 22.111903000000 7.012500000000
3200 2 27.331645000000 22.339097000000 5.737500000000
3201 2 22.362255000000 23.321958000000 5.737500000000
3202 2 29.556745000000 21.129042000000 7.012500000000
3203 2 25.848245000000 20.852458000000 7.012500000000
3204 2 26.070755000000 23.598542000000 5.737500000000
3205 1 22.547680000000 24.393721000000 8.287500000000
3206 1 29.371320000000 20.057279000000 9.562500000000
3207 1 25.662820000000 21.924221000000 9.562500000000
3208 1 26.256180000000 22.526779000000 8.287500000000
3209 2 23.623145000000 24.581403000000 8.287500000000
3210 2 28.295855000000 19.869597000000 9.562500000000
3211 2 24.587355000000 22.111903000000 9.562500000000
3212 2 27.331645000000 22.339097000000 8.287500000000
3213 2 22.362255000000 23.321958000000 8.287500000000
3214 2 29.556745000000 21.129042000000 9.562500000000
3215 2 25.848245000000 20.852458000000 9.562500000000
3216 2 26.070755000000 23.598542000000 8.287500000000
3217 1 22.547680000000 24.393721000000 10.837500000000
3218 1 29.371320000000 20.057279000000 12.112500000000
3219 1 25.662820000000 21.924221000000 12.112500000000
3220 1 26.256180000000 22.526779000000 10.837500000000
3221 2 23.623145000000 24.581403000000 10.837500000000
3222 2 28.295855000000 19.869597000000 12.112500000000
3223 2 24.587355000000 22.111903000000 12.112500000000
3224 2 27.331645000000 22.339097000000 10.837500000000
3225 2 22.362255000000 23.321958000000 10.837500000000
3226 2 29.556745000000 21.129042000000 12.112500000000
3227 2 25.848245000000 20.852458000000 12.112500000000
3228 2 26.070755000000 23.598542000000 10.837500000000
3229 1 22.547680000000 24.393721000000 13.387500000000
3230 1 29.371320000000 20.057279000000 14.662500000000
3231 1 25.662820000000 21.924221000000 14.662500000000
3232 1 26.256180000000 22.526779000000 13.387500000000
3233 2 23.623145000000 24.581403000000 13.387500000000
3234 2 28.295855000000 19.869597000000 14.662500000000
3235 2 24.587355000000 22.111903000000 14.662500000000
3236 2 27.331645000000 22.339097000000 13.387500000000
3237 2 22.362255000000 23.321958000000 13.387500000000
3238 2 29.556745000000 21.129042000000 14.662500000000
3239 2 25.848245000000 20.852458000000 14.662500000000
3240 2 26.070755000000 23.598542000000 13.387500000000
3241 1 22.547680000000 24.393721000000 15.937500000000
3242 1 29.371320000000 20.057279000000 17.212500000000
3243 1 25.662820000000 21.924221000000 17.212500000000
3244 1 26.256180000000 22.526779000000 15.937500000000
3245 2 23.623145000000 24.581403000000 15.937500000000
3246 2 28.295855000000 19.869597000000 17.212500000000
3247 2 24.587355000000 22.111903000000 17.212500000000
3248 2 27.331645000000 22.339097000000 15.937500000000
3249 2 22.362255000000 23.321958000000 15.937500000000
3250 2 29.556745000000 21.129042000000 17.212500000000
3251 2 25.848245000000 20.852458000000 17.212500000000
3252 2 26.070755000000 23.598542000000 15.937500000000
3253 1 22.547680000000 24.393721000000 18.487500000000
3254 1 29.371320000000 20.057279000000 19.762500000000
3255 1 25.662820000000 21.924221000000 19.762500000000
3256 1 26.256180000000 22.526779000000 18.487500000000
3257 2 23.623145000000 24.581403000000 18.487500000000
3258 2 28.295855000000 19.869597000000 19.762500000000
3259 2 24.587355000000 22.111903000000 19.762500000000
3260 2 27.331645000000 22.339097000000 18.487500000000
3261 2 22.362255000000 23.321958000000 18.487500000000
3262 2 29.556745000000 21.129042000000 19.762500000000
3263 2 25.848245000000 20.852458000000 19.762500000000
3264 2 26.070755000000 23.598542000000 18.487500000000
3265 1 22.547680000000 24.393721000000 21.037500000000
3266 1 29.371320000000 20.057279000000 22.312500000000
3267 1 25.662820000000 21.924221000000 22.312500000000
3268 1 26.256180000000 22.526779000000 21.037500000000
3269 2 23.623145000000 24.581403000000 21.037500000000
3270 2 28.295855000000 19.869597000000 22.312500000000
3271 2 24.587355000000 22.111903000000 22.312500000000
3272 2 27.331645000000 22.339097000000 21.037500000000
3273 2 22.362255000000 23.321958000000 21.037500000000
3274 2 29.556745000000 21.129042000000 22.312500000000
3275 2 25.848245000000 20.852458000000 22.312500000000
3276 2 26.070755000000 23.598542000000 21.037500000000
3277 1 22.547680000000 24.393721000000 23.587500000000
3278 1 29.371320000000 20.057279000000 24.862500000000
3279 1 25.662820000000 21.924221000000 24.862500000000
3280 1 26.256180000000 22.526779000000 23.587500000000
3281 2 23.623145000000 24.581403000000 23.587500000000
3282 2 28.295855000000 19.869597000000 24.862500000000
3283 2 24.587355000000 22.111903000000 24.862500000000
3284 2 27.331645000000 22.339097000000 23.587500000000
3285 2 22.362255000000 23.321958000000 23.587500000000
3286 2 29.556745000000 21.129042000000 24.862500000000
3287 2 25.848245000000 20.852458000000 24.862500000000
3288 2 26.070755000000 23.598542000000 23.587500000000
3289 1 22.547680000000 24.393721000000 26.137500000000
3290 1 29.371320000000 20.057279000000 27.412500000000
3291 1 25.662820000000 21.924221000000 27.412500000000
3292 1 26.256180000000 22.526779000000 26.137500000000
3293 2 23.623145000000 24.581403000000 26.137500000000
3294 2 28.295855000000 19.869597000000 27.412500000000
3295 2 24.587355000000 22.111903000000 27.412500000000
3296 2 27.331645000000 22.339097000000 26.137500000000
3297 2 22.362255000000 23.321958000000 26.137500000000
3298 2 29.556745000000 21.129042000000 27.412500000000
3299 2 25.848245000000 20.852458000000 27.412500000000
3300 2 26.070755000000 23.598542000000 26.137500000000
3301 1 22.547680000000 24.393721000000 28.687500000000
3302 1 29.371320000000 20.057279000000 29.962500000000
3303 1 25.662820000000 21.924221000000 29.962500000000
3304 1 26.256180000000 22.526779000000 28.687500000000
3305 2 23.623145000000 24.581403000000 28.687500000000
3306 2 28.295855000000 19.869597000000 29.962500000000
3307 2 24.587355000000 22.111903000000 29.962500000000
3308 2 27.331645000000 22.339097000000 28.687500000000
3309 2 22.362255000000 23.321958000000 28.687500000000
3310 2 29.556745000000 21.129042000000 29.962500000000
3311 2 25.848245000000 20.852458000000 29.962500000000
3312 2 26.070755000000 23.598542000000 28.687500000000
3313 1 22.547680000000 29.332721000000 0.637500000000
3314 1 29.371320000000 24.996279000000 1.912500000000
3315 1 25.662820000000 26.863221000000 1.912500000000
3316 1 26.256180000000 27.465779000000 0.637500000000
3317 2 23.623145000000 29.520403000000 0.637500000000
3318 2 28.295855000000 24.808597000000 1.912500000000
3319 2 24.587355000000 27.050903000000 1.912500000000
3320 2 27.331645000000 27.278097000000 0.637500000000
3321 2 22.362255000000 28.260958000000 0.637500000000
3322 2 29.556745000000 26.068042000000 1.912500000000
3323 2 25.848245000000 25.791458000000 1.912500000000
3324 2 26.070755000000 28.537542000000 0.637500000000
3325 1 22.547680000000 29.332721000000 3.187500000000
3326 1 29.371320000000 24.996279000000 4.462500000000
3327 1 25.662820000000 26.863221000000 4.462500000000
3328 1 26.256180000000 27.465779000000 3.187500000000
3329 2 23.623145000000 29.520403000000 3.187500000000
3330 2 28.295855000000 24.808597000000 4.462500000000
3331 2 24.587355000000 27.050903000000 4.462500000000
3332 2 27.331645000000 27.278097000000 3.187500000000
3333 2 22.362255000000 28.260958000000 3.187500000000
3334 2 29.556745000000 26.068042000000 4.462500000000
3335 2 25.848245000000 25.791458000000 4.462500000000
3336 2 26.070755000000 28.537542000000 3.187500000000
3337 1 22.547680000000 29.332721000000 5.737500000000
3338 1 29.371320000000 24.996279000000 7.012500000000
3339 1 25.662820000000 26.863221000000 7.012500000000
3340 1 26.256180000000 27.465779000000 5.737500000000
3341 2 23.623145000000 29.520403000000 5.737500000000
3342 2 28.295855000000 24.808597000000 7.012500000000
3343 2 24.587355000000 27.050903000000 7.012500000000
3344 2 27.331645000000 27.278097000000 5.737500000000
3345 2 22.362255000000 28.260958000000 5.737500000000
3346 2 29.556745000000 26.068042000000 7.012500000000
3347 2 25.848245000000 25.791458000000 7.012500000000
3348 2 26.070755000000 28.537542000000 5.737500000000
3349 1 22.547680000000 29.332721000000 8.287500000000
3350 1 29.371320000000 24.996279000000 9.562500000000
3351 1 25.662820000000 26.863221000000 9.562500000000
3352 1 26.256180000000 27.465779000000 8.287500000000
3353 2 23.623145000000 29.520403000000 8.287500000000
3354 2 28.295855000000 24.808597000000 9.562500000000
3355 2 24.587355000000 27.050903000000 9.562500000000
3356 2 27.331645000000 27.278097000000 8.287500000000
3357 2 22.362255000000 28.260958000000 8.287500000000
3358 2 29.556745000000 26.068042000000 9.562500000000
3359 2 25.848245000000 25.791458000000 9.562500000000
3360 2 26.070755000000 28.537542000000 8.287500000000
3361 1 22.547680000000 29.332721000000 10.837500000000
3362 1 29.371320000000 24.996279000000 12.112500000000
3363 1 25.662820000000 26.863221000000 12.112500000000
3364 1 26.256180000000 27.465779000000 10.837500000000
3365 2 23.623145000000 29.520403000000 10.837500000000
3366 2 28.295855000000 24.808597000000 12.112500000000
3367 2 24.587355000000 27.050903000000 12.112500000000
3368 2 27.331645000000 27.278097000000 10.837500000000
3369 2 22.362255000000 28.260958000000 10.837500000000
3370 2 29.556745000000 26.068042000000 12.112500000000
3371 2 25.848245000000 25.791458000000 12.112500000000
3372 2 26.070755000000 28.537542000000 10.837500000000
3373 1 22.547680000000 29.332721000000 13.387500000000
3374 1 29.371320000000 24.996279000000 14.662500000000
3375 1 25.662820000000 26.863221000000 14.662500000000
3376 1 26.256180000000 27.465779000000 13.387500000000
3377 2 23.623145000000 29.520403000000 13.387500000000
3378 2 28.295855000000 24.808597000000 14.662500000000
3379 2 24.587355000000 27.050903000000 14.662500000000
3380 2 27.331645000000 27.278097000000 13.387500000000
3381 2 22.362255000000 28.260958000000 13.387500000000
3382 2 29.556745000000 26.068042000000 14.662500000000
3383 2 25.848245000000 25.791458000000 14.662500000000
3384 2 26.070755000000 28.537542000000 13.387500000000
3385 1 22.547680000000 29.332721000000 15.937500000000
3386 1 29.371320000000 24.996279000000 17.212500000000
3387 1 25.662820000000 26.863221000000 17.212500000000
3388 1 26.256180000000 27.465779000000 15.937500000000
3389 2 23.623145000000 29.520403000000 15.937500000000
3390 2 28.295855000000 24.808597000000 17.212500000000
3391 2 24.587355000000 27.050903000000 17.212500000000
3392 2 27.331645000000 27.278097000000 15.937500000000
3393 2 22.362255000000 28.260958000000 15.937500000000
3394 2 29.556745000000 26.068042000000 17.212500000000
3395 2 25.848245000000 25.791458000000 17.212500000000
3396 2 26.070755000000 28.537542000000 15.937500000000
3397 1 22.547680000000 29.332721000000 18.487500000000
3398 1 29.371320000000 24.996279000000 19.762500000000
3399 1 25.662820000000 26.863221000000 19.762500000000
3400 1 26.256180000000 27.465779000000 18.487500000000
3401 2 23.623145000000 29.520403000000 18.487500000000
3402 2 28.295855000000 24.808597000000 19.762500000000
3403 2 24.587355000000 27.050903000000 19.762500000000
3404 2 27.331645000000 27.278097000000 18.487500000000
3405 2 22.362255000000 28.260958000000 18.487500000000
3406 2 29.556745000000 26.068042000000 19.762500000000
3407 2 25.848245000000 25.791458000000 19.762500000000
3408 2 26.070755000000 28.537542000000 18.487500000000
3409 1 22.547680000000 29.332721000000 21.037500000000
3410 1 29.371320000000 24.996279000000 22.312500000000
3411 1 25.662820000000 26.863221000000 22.312500000000
3412 1 26.256180000000 27.465779000000 21.037500000000
3413 2 23.623145000000 29.520403000000 21.037500000000
3414 2 28.295855000000 24.808597000000 22.312500000000
3415 2 24.587355000000 27.050903000000 22.312500000000
3416 2 27.331645000000 27.278097000000 21.037500000000
3417 2 22.362255000000 28.260958000000 21.037500000000
3418 2 29.556745000000 26.068042000000 22.312500000000
3419 2 25.848245000000 25.791458000000 22.312500000000
3420 2 26.070755000000 28.537542000000 21.037500000000
3421 1 22.547680000000 29.332721000000 23.587500000000
3422 1 29.371320000000 24.996279000000 24.862500000000
3423 1 25.662820000000 26.863221000000 24.862500000000
3424 1 26.256180000000 27.465779000000 23.587500000000
3425 2 23.623145000000 29.520403000000 23.587500000000
3426 2 28.295855000000 24.808597000000 24.862500000000
3427 2 24.587355000000 27.050903000000 24.862500000000
3428 2 27.331645000000 27.278097000000 23.587500000000
3429 2 22.362255000000 28.260958000000 23.587500000000
3430 2 29.556745000000 26.068042000000 24.862500000000
3431 2 25.848245000000 25.791458000000 24.862500000000
3432 2 26.070755000000 28.537542000000 23.587500000000
3433 1 22.547680000000 29.332721000000 26.137500000000
3434 1 29.371320000000 24.996279000000 27.412500000000
3435 1 25.662820000000 26.863221000000 27.412500000000
3436 1 26.256180000000 27.465779000000 26.137500000000
3437 2 23.623145000000 29.520403000000 26.137500000000
3438 2 28.295855000000 24.808597000000 27.412500000000
3439 2 24.587355000000 27.050903000000 27.412500000000
3440 2 27.331645000000 27.278097000000 26.137500000000
3441 2 22.362255000000 28.260958000000 26.137500000000
3442 2 29.556745000000 26.068042000000 27.412500000000
3443 2 25.848245000000 25.791458000000 27.412500000000
3444 2 26.070755000000 28.537542000000 26.137500000000
3445 1 22.547680000000 29.332721000000 28.687500000000
3446 1 29.371320000000 24.996279000000 29.962500000000
3447 1 25.662820000000 26.863221000000 29.962500000000
3448 1 26.256180000000 27.465779000000 28.687500000000
3449 2 23.623145000000 29.520403000000 28.687500000000
3450 2 28.295855000000 24.808597000000 29.962500000000
3451 2 24.587355000000 27.050903000000 29.962500000000
3452 2 27.331645000000 27.278097000000 28.687500000000
3453 2 22.362255000000 28.260958000000 28.687500000000
